Code;Char;CharName;NormString;Layout
8253;‽;Interrobang;?!;
8265;⁉;Exclamation Question Mark;!?;
8448;℀;Account Of;a/c;
8449;℁;Addressed To The Subject;a/s;
8450;ℂ;Double-Struck Capital C;C;Double-Struck
8451;℃;Degree Celsius;°C;Unit
8453;℅;Care Of;c/o;
8454;℆;Cada Una;c/u;
8457;℉;Degree Fahrenheit;°F;Unit
8458;ℊ;Script Small G;g;Script
8459;ℋ;Script Capital H;H;Script
8460;ℌ;Black-Letter Capital H;H;Black-Letter
8461;ℍ;Double-Struck Capital H;H;Double-Struck
8464;ℐ;Script Capital I;I;Script
8465;ℑ;Black-Letter Capital I;I;Black-Letter
8466;ℒ;Script Capital L;L;Script
8467;ℓ;Script Small L;l;Script
8469;ℕ;Double-Struck Capital N;N;Double-Struck
8470;№;Numero Sign;N°;
8472;℘;Script Capital P;P;Script
8473;ℙ;Double-Struck Capital P;P;Double-Struck
8474;ℚ;Double-Struck Capital Q;Q;Double-Struck
8475;ℛ;Script Capital R;R;Script
8476;ℜ;Black-Letter Capital R;R;Black-Letter
8477;ℝ;Double-Struck Capital R;R;Double-Struck
8481;℡;Telephone Sign;TEL;
8484;ℤ;Double-Struck Capital Z;Z;Double-Struck
8488;ℨ;Black-Letter Capital Z;Z;Black-Letter
8490;K;Kelvin Sign;K;Unit
8491;Å;Angstrom Sign;Å;Unit
8492;ℬ;Script Capital B;B;Script
8493;ℭ;Black-Letter Capital C;C;Black-Letter
8495;ℯ;Script Small E;e;Script
8496;ℰ;Script Capital E;E;Script
8497;ℱ;Script Capital F;F;Script
8498;Ⅎ;Turned Capital F;F;Turned
8499;ℳ;Script Capital M;M;Script
8500;ℴ;Script Small O;o;Script
8506;℺;Rotated Capital Q;Q;Rotated
8507;℻;Facsimile Sign;FAX;
8508;ℼ;Double-Struck Small Pi;π;Double-Struck
8513;⅁;Turned Sans-Serif Capital G;G;Turned Sans-Serif
8514;⅂;Turned Sans-Serif Capital L;L;Turned Sans-Serif
8515;⅃;Reversed Sans-Serif Capital L;L;Reversed Sans-Serif
8516;⅄;Turned Sans-Serif Capital Y;Y;Turned Sans-Serif
8517;ⅅ;Double-Struck Italic Capital D;D;Double-Struck Italic
8518;ⅆ;Double-Struck Italic Small D;d;Double-Struck Italic
8519;ⅇ;Double-Struck Italic Small E;e;Double-Struck Italic
8520;ⅈ;Double-Struck Italic Small I;i;Double-Struck Italic
8521;ⅉ;Double-Struck Italic Small J;j;Double-Struck Italic
8523;⅋;Turned Ampersand;&;Turned
8525;⅍;Aktieselskab;A/S;
8526;ⅎ;Turned Small F;f;Turned
9372;⒜;Parenthesized Latin Small Letter A;(a);Parenthesized
9373;⒝;Parenthesized Latin Small Letter B;(b);Parenthesized
9374;⒞;Parenthesized Latin Small Letter C;(c);Parenthesized
9375;⒟;Parenthesized Latin Small Letter D;(d);Parenthesized
9376;⒠;Parenthesized Latin Small Letter E;(e);Parenthesized
9377;⒡;Parenthesized Latin Small Letter F;(f);Parenthesized
9378;⒢;Parenthesized Latin Small Letter G;(g);Parenthesized
9379;⒣;Parenthesized Latin Small Letter H;(h);Parenthesized
9380;⒤;Parenthesized Latin Small Letter I;(i);Parenthesized
9381;⒥;Parenthesized Latin Small Letter J;(j);Parenthesized
9382;⒦;Parenthesized Latin Small Letter K;(k);Parenthesized
9383;⒧;Parenthesized Latin Small Letter L;(l);Parenthesized
9384;⒨;Parenthesized Latin Small Letter M;(m);Parenthesized
9385;⒩;Parenthesized Latin Small Letter N;(n);Parenthesized
9386;⒪;Parenthesized Latin Small Letter O;(o);Parenthesized
9387;⒫;Parenthesized Latin Small Letter P;(p);Parenthesized
9388;⒬;Parenthesized Latin Small Letter Q;(q);Parenthesized
9389;⒭;Parenthesized Latin Small Letter R;(r);Parenthesized
9390;⒮;Parenthesized Latin Small Letter S;(s);Parenthesized
9391;⒯;Parenthesized Latin Small Letter T;(t);Parenthesized
9392;⒰;Parenthesized Latin Small Letter U;(u);Parenthesized
9393;⒱;Parenthesized Latin Small Letter V;(v);Parenthesized
9394;⒲;Parenthesized Latin Small Letter W;(w);Parenthesized
9395;⒳;Parenthesized Latin Small Letter X;(x);Parenthesized
9396;⒴;Parenthesized Latin Small Letter Y;(y);Parenthesized
9397;⒵;Parenthesized Latin Small Letter Z;(z);Parenthesized
9398;Ⓐ;Circled Latin Capital Letter A;(A);Circled
9399;Ⓑ;Circled Latin Capital Letter B;(B);Circled
9400;Ⓒ;Circled Latin Capital Letter C;(C);Circled
9401;Ⓓ;Circled Latin Capital Letter D;(D);Circled
9402;Ⓔ;Circled Latin Capital Letter E;(E);Circled
9403;Ⓕ;Circled Latin Capital Letter F;(F);Circled
9404;Ⓖ;Circled Latin Capital Letter G;(G);Circled
9405;Ⓗ;Circled Latin Capital Letter H;(H);Circled
9406;Ⓘ;Circled Latin Capital Letter I;(I);Circled
9407;Ⓙ;Circled Latin Capital Letter J;(J);Circled
9408;Ⓚ;Circled Latin Capital Letter K;(K);Circled
9409;Ⓛ;Circled Latin Capital Letter L;(L);Circled
9410;Ⓜ;Circled Latin Capital Letter M;(M);Circled
9411;Ⓝ;Circled Latin Capital Letter N;(N);Circled
9412;Ⓞ;Circled Latin Capital Letter O;(O);Circled
9413;Ⓟ;Circled Latin Capital Letter P;(P);Circled
9414;Ⓠ;Circled Latin Capital Letter Q;(Q);Circled
9415;Ⓡ;Circled Latin Capital Letter R;(R);Circled
9416;Ⓢ;Circled Latin Capital Letter S;(S);Circled
9417;Ⓣ;Circled Latin Capital Letter T;(T);Circled
9418;Ⓤ;Circled Latin Capital Letter U;(U);Circled
9419;Ⓥ;Circled Latin Capital Letter V;(V);Circled
9420;Ⓦ;Circled Latin Capital Letter W;(W);Circled
9421;Ⓧ;Circled Latin Capital Letter X;(X);Circled
9422;Ⓨ;Circled Latin Capital Letter Y;(Y);Circled
9423;Ⓩ;Circled Latin Capital Letter Z;(Z);Circled
9424;ⓐ;Circled Latin Small Letter A;(a);Circled
9425;ⓑ;Circled Latin Small Letter B;(b);Circled
9426;ⓒ;Circled Latin Small Letter C;(c);Circled
9427;ⓓ;Circled Latin Small Letter D;(d);Circled
9428;ⓔ;Circled Latin Small Letter E;(e);Circled
9429;ⓕ;Circled Latin Small Letter F;(f);Circled
9430;ⓖ;Circled Latin Small Letter G;(g);Circled
9431;ⓗ;Circled Latin Small Letter H;(h);Circled
9432;ⓘ;Circled Latin Small Letter I;(i);Circled
9433;ⓙ;Circled Latin Small Letter J;(j);Circled
9434;ⓚ;Circled Latin Small Letter K;(k);Circled
9435;ⓛ;Circled Latin Small Letter L;(l);Circled
9436;ⓜ;Circled Latin Small Letter M;(m);Circled
9437;ⓝ;Circled Latin Small Letter N;(n);Circled
9438;ⓞ;Circled Latin Small Letter O;(o);Circled
9439;ⓟ;Circled Latin Small Letter P;(p);Circled
9440;ⓠ;Circled Latin Small Letter Q;(q);Circled
9441;ⓡ;Circled Latin Small Letter R;(r);Circled
9442;ⓢ;Circled Latin Small Letter S;(s);Circled
9443;ⓣ;Circled Latin Small Letter T;(t);Circled
9444;ⓤ;Circled Latin Small Letter U;(u);Circled
9445;ⓥ;Circled Latin Small Letter V;(v);Circled
9446;ⓦ;Circled Latin Small Letter W;(w);Circled
9447;ⓧ;Circled Latin Small Letter X;(x);Circled
9448;ⓨ;Circled Latin Small Letter Y;(y);Circled
9449;ⓩ;Circled Latin Small Letter Z;(z);Circled
119808;𝐀;Mathematical Bold Capital A;A;Mathematical Bold
119809;𝐁;Mathematical Bold Capital B;B;Mathematical Bold
119810;𝐂;Mathematical Bold Capital C;C;Mathematical Bold
119811;𝐃;Mathematical Bold Capital D;D;Mathematical Bold
119812;𝐄;Mathematical Bold Capital E;E;Mathematical Bold
119813;𝐅;Mathematical Bold Capital F;F;Mathematical Bold
119814;𝐆;Mathematical Bold Capital G;G;Mathematical Bold
119815;𝐇;Mathematical Bold Capital H;H;Mathematical Bold
119816;𝐈;Mathematical Bold Capital I;I;Mathematical Bold
119817;𝐉;Mathematical Bold Capital J;J;Mathematical Bold
119818;𝐊;Mathematical Bold Capital K;K;Mathematical Bold
119819;𝐋;Mathematical Bold Capital L;L;Mathematical Bold
119820;𝐌;Mathematical Bold Capital M;M;Mathematical Bold
119821;𝐍;Mathematical Bold Capital N;N;Mathematical Bold
119822;𝐎;Mathematical Bold Capital O;O;Mathematical Bold
119823;𝐏;Mathematical Bold Capital P;P;Mathematical Bold
119824;𝐐;Mathematical Bold Capital Q;Q;Mathematical Bold
119825;𝐑;Mathematical Bold Capital R;R;Mathematical Bold
119826;𝐒;Mathematical Bold Capital S;S;Mathematical Bold
119827;𝐓;Mathematical Bold Capital T;T;Mathematical Bold
119828;𝐔;Mathematical Bold Capital U;U;Mathematical Bold
119829;𝐕;Mathematical Bold Capital V;V;Mathematical Bold
119830;𝐖;Mathematical Bold Capital W;W;Mathematical Bold
119831;𝐗;Mathematical Bold Capital X;X;Mathematical Bold
119832;𝐘;Mathematical Bold Capital Y;Y;Mathematical Bold
119833;𝐙;Mathematical Bold Capital Z;Z;Mathematical Bold
119834;𝐚;Mathematical Bold Small A;a;Mathematical Bold
119835;𝐛;Mathematical Bold Small B;b;Mathematical Bold
119836;𝐜;Mathematical Bold Small C;c;Mathematical Bold
119837;𝐝;Mathematical Bold Small D;d;Mathematical Bold
119838;𝐞;Mathematical Bold Small E;e;Mathematical Bold
119839;𝐟;Mathematical Bold Small F;f;Mathematical Bold
119840;𝐠;Mathematical Bold Small G;g;Mathematical Bold
119841;𝐡;Mathematical Bold Small H;h;Mathematical Bold
119842;𝐢;Mathematical Bold Small I;i;Mathematical Bold
119843;𝐣;Mathematical Bold Small J;j;Mathematical Bold
119844;𝐤;Mathematical Bold Small K;k;Mathematical Bold
119845;𝐥;Mathematical Bold Small L;l;Mathematical Bold
119846;𝐦;Mathematical Bold Small M;m;Mathematical Bold
119847;𝐧;Mathematical Bold Small N;n;Mathematical Bold
119848;𝐨;Mathematical Bold Small O;o;Mathematical Bold
119849;𝐩;Mathematical Bold Small P;p;Mathematical Bold
119850;𝐪;Mathematical Bold Small Q;q;Mathematical Bold
119851;𝐫;Mathematical Bold Small R;r;Mathematical Bold
119852;𝐬;Mathematical Bold Small S;s;Mathematical Bold
119853;𝐭;Mathematical Bold Small T;t;Mathematical Bold
119854;𝐮;Mathematical Bold Small U;u;Mathematical Bold
119855;𝐯;Mathematical Bold Small V;v;Mathematical Bold
119856;𝐰;Mathematical Bold Small W;w;Mathematical Bold
119857;𝐱;Mathematical Bold Small X;x;Mathematical Bold
119858;𝐲;Mathematical Bold Small Y;y;Mathematical Bold
119859;𝐳;Mathematical Bold Small Z;z;Mathematical Bold
119860;𝐴;Mathematical Italic Capital A;A;Mathematical Italic
119861;𝐵;Mathematical Italic Capital B;B;Mathematical Italic
119862;𝐶;Mathematical Italic Capital C;C;Mathematical Italic
119863;𝐷;Mathematical Italic Capital D;D;Mathematical Italic
119864;𝐸;Mathematical Italic Capital E;E;Mathematical Italic
119865;𝐹;Mathematical Italic Capital F;F;Mathematical Italic
119866;𝐺;Mathematical Italic Capital G;G;Mathematical Italic
119867;𝐻;Mathematical Italic Capital H;H;Mathematical Italic
119868;𝐼;Mathematical Italic Capital I;I;Mathematical Italic
119869;𝐽;Mathematical Italic Capital J;J;Mathematical Italic
119870;𝐾;Mathematical Italic Capital K;K;Mathematical Italic
119871;𝐿;Mathematical Italic Capital L;L;Mathematical Italic
119872;𝑀;Mathematical Italic Capital M;M;Mathematical Italic
119873;𝑁;Mathematical Italic Capital N;N;Mathematical Italic
119874;𝑂;Mathematical Italic Capital O;O;Mathematical Italic
119875;𝑃;Mathematical Italic Capital P;P;Mathematical Italic
119876;𝑄;Mathematical Italic Capital Q;Q;Mathematical Italic
119877;𝑅;Mathematical Italic Capital R;R;Mathematical Italic
119878;𝑆;Mathematical Italic Capital S;S;Mathematical Italic
119879;𝑇;Mathematical Italic Capital T;T;Mathematical Italic
119880;𝑈;Mathematical Italic Capital U;U;Mathematical Italic
119881;𝑉;Mathematical Italic Capital V;V;Mathematical Italic
119882;𝑊;Mathematical Italic Capital W;W;Mathematical Italic
119883;𝑋;Mathematical Italic Capital X;X;Mathematical Italic
119884;𝑌;Mathematical Italic Capital Y;Y;Mathematical Italic
119885;𝑍;Mathematical Italic Capital Z;Z;Mathematical Italic
119886;𝑎;Mathematical Italic Small A;a;Mathematical Italic
119887;𝑏;Mathematical Italic Small B;b;Mathematical Italic
119888;𝑐;Mathematical Italic Small C;c;Mathematical Italic
119889;𝑑;Mathematical Italic Small D;d;Mathematical Italic
119890;𝑒;Mathematical Italic Small E;e;Mathematical Italic
119891;𝑓;Mathematical Italic Small F;f;Mathematical Italic
119892;𝑔;Mathematical Italic Small G;g;Mathematical Italic
119894;𝑖;Mathematical Italic Small I;i;Mathematical Italic
119895;𝑗;Mathematical Italic Small J;j;Mathematical Italic
119896;𝑘;Mathematical Italic Small K;k;Mathematical Italic
119897;𝑙;Mathematical Italic Small L;l;Mathematical Italic
119898;𝑚;Mathematical Italic Small M;m;Mathematical Italic
119899;𝑛;Mathematical Italic Small N;n;Mathematical Italic
119900;𝑜;Mathematical Italic Small O;o;Mathematical Italic
119901;𝑝;Mathematical Italic Small P;p;Mathematical Italic
119902;𝑞;Mathematical Italic Small Q;q;Mathematical Italic
119903;𝑟;Mathematical Italic Small R;r;Mathematical Italic
119904;𝑠;Mathematical Italic Small S;s;Mathematical Italic
119905;𝑡;Mathematical Italic Small T;t;Mathematical Italic
119906;𝑢;Mathematical Italic Small U;u;Mathematical Italic
119907;𝑣;Mathematical Italic Small V;v;Mathematical Italic
119908;𝑤;Mathematical Italic Small W;w;Mathematical Italic
119909;𝑥;Mathematical Italic Small X;x;Mathematical Italic
119910;𝑦;Mathematical Italic Small Y;y;Mathematical Italic
119911;𝑧;Mathematical Italic Small Z;z;Mathematical Italic
119912;𝑨;Mathematical Bold Italic Capital A;A;Mathematical Bold Italic
119913;𝑩;Mathematical Bold Italic Capital B;B;Mathematical Bold Italic
119914;𝑪;Mathematical Bold Italic Capital C;C;Mathematical Bold Italic
119915;𝑫;Mathematical Bold Italic Capital D;D;Mathematical Bold Italic
119916;𝑬;Mathematical Bold Italic Capital E;E;Mathematical Bold Italic
119917;𝑭;Mathematical Bold Italic Capital F;F;Mathematical Bold Italic
119918;𝑮;Mathematical Bold Italic Capital G;G;Mathematical Bold Italic
119919;𝑯;Mathematical Bold Italic Capital H;H;Mathematical Bold Italic
119920;𝑰;Mathematical Bold Italic Capital I;I;Mathematical Bold Italic
119921;𝑱;Mathematical Bold Italic Capital J;J;Mathematical Bold Italic
119922;𝑲;Mathematical Bold Italic Capital K;K;Mathematical Bold Italic
119923;𝑳;Mathematical Bold Italic Capital L;L;Mathematical Bold Italic
119924;𝑴;Mathematical Bold Italic Capital M;M;Mathematical Bold Italic
119925;𝑵;Mathematical Bold Italic Capital N;N;Mathematical Bold Italic
119926;𝑶;Mathematical Bold Italic Capital O;O;Mathematical Bold Italic
119927;𝑷;Mathematical Bold Italic Capital P;P;Mathematical Bold Italic
119928;𝑸;Mathematical Bold Italic Capital Q;Q;Mathematical Bold Italic
119929;𝑹;Mathematical Bold Italic Capital R;R;Mathematical Bold Italic
119930;𝑺;Mathematical Bold Italic Capital S;S;Mathematical Bold Italic
119931;𝑻;Mathematical Bold Italic Capital T;T;Mathematical Bold Italic
119932;𝑼;Mathematical Bold Italic Capital U;U;Mathematical Bold Italic
119933;𝑽;Mathematical Bold Italic Capital V;V;Mathematical Bold Italic
119934;𝑾;Mathematical Bold Italic Capital W;W;Mathematical Bold Italic
119935;𝑿;Mathematical Bold Italic Capital X;X;Mathematical Bold Italic
119936;𝒀;Mathematical Bold Italic Capital Y;Y;Mathematical Bold Italic
119937;𝒁;Mathematical Bold Italic Capital Z;Z;Mathematical Bold Italic
119938;𝒂;Mathematical Bold Italic Small A;a;Mathematical Bold Italic
119939;𝒃;Mathematical Bold Italic Small B;b;Mathematical Bold Italic
119940;𝒄;Mathematical Bold Italic Small C;c;Mathematical Bold Italic
119941;𝒅;Mathematical Bold Italic Small D;d;Mathematical Bold Italic
119942;𝒆;Mathematical Bold Italic Small E;e;Mathematical Bold Italic
119943;𝒇;Mathematical Bold Italic Small F;f;Mathematical Bold Italic
119944;𝒈;Mathematical Bold Italic Small G;g;Mathematical Bold Italic
119945;𝒉;Mathematical Bold Italic Small H;h;Mathematical Bold Italic
119946;𝒊;Mathematical Bold Italic Small I;i;Mathematical Bold Italic
119947;𝒋;Mathematical Bold Italic Small J;j;Mathematical Bold Italic
119948;𝒌;Mathematical Bold Italic Small K;k;Mathematical Bold Italic
119949;𝒍;Mathematical Bold Italic Small L;l;Mathematical Bold Italic
119950;𝒎;Mathematical Bold Italic Small M;m;Mathematical Bold Italic
119951;𝒏;Mathematical Bold Italic Small N;n;Mathematical Bold Italic
119952;𝒐;Mathematical Bold Italic Small O;o;Mathematical Bold Italic
119953;𝒑;Mathematical Bold Italic Small P;p;Mathematical Bold Italic
119954;𝒒;Mathematical Bold Italic Small Q;q;Mathematical Bold Italic
119955;𝒓;Mathematical Bold Italic Small R;r;Mathematical Bold Italic
119956;𝒔;Mathematical Bold Italic Small S;s;Mathematical Bold Italic
119957;𝒕;Mathematical Bold Italic Small T;t;Mathematical Bold Italic
119958;𝒖;Mathematical Bold Italic Small U;u;Mathematical Bold Italic
119959;𝒗;Mathematical Bold Italic Small V;v;Mathematical Bold Italic
119960;𝒘;Mathematical Bold Italic Small W;w;Mathematical Bold Italic
119961;𝒙;Mathematical Bold Italic Small X;x;Mathematical Bold Italic
119962;𝒚;Mathematical Bold Italic Small Y;y;Mathematical Bold Italic
119963;𝒛;Mathematical Bold Italic Small Z;z;Mathematical Bold Italic
119964;𝒜;Mathematical Script Capital A;A;Mathematical Script
119966;𝒞;Mathematical Script Capital C;C;Mathematical Script
119967;𝒟;Mathematical Script Capital D;D;Mathematical Script
119970;𝒢;Mathematical Script Capital G;G;Mathematical Script
119973;𝒥;Mathematical Script Capital J;J;Mathematical Script
119974;𝒦;Mathematical Script Capital K;K;Mathematical Script
119977;𝒩;Mathematical Script Capital N;N;Mathematical Script
119978;𝒪;Mathematical Script Capital O;O;Mathematical Script
119979;𝒫;Mathematical Script Capital P;P;Mathematical Script
119980;𝒬;Mathematical Script Capital Q;Q;Mathematical Script
119982;𝒮;Mathematical Script Capital S;S;Mathematical Script
119983;𝒯;Mathematical Script Capital T;T;Mathematical Script
119984;𝒰;Mathematical Script Capital U;U;Mathematical Script
119985;𝒱;Mathematical Script Capital V;V;Mathematical Script
119986;𝒲;Mathematical Script Capital W;W;Mathematical Script
119987;𝒳;Mathematical Script Capital X;X;Mathematical Script
119988;𝒴;Mathematical Script Capital Y;Y;Mathematical Script
119989;𝒵;Mathematical Script Capital Z;Z;Mathematical Script
119990;𝒶;Mathematical Script Small A;a;Mathematical Script
119991;𝒷;Mathematical Script Small B;b;Mathematical Script
119992;𝒸;Mathematical Script Small C;c;Mathematical Script
119993;𝒹;Mathematical Script Small D;d;Mathematical Script
119995;𝒻;Mathematical Script Small F;f;Mathematical Script
119997;𝒽;Mathematical Script Small H;h;Mathematical Script
119998;𝒾;Mathematical Script Small I;i;Mathematical Script
119999;𝒿;Mathematical Script Small J;j;Mathematical Script
120000;𝓀;Mathematical Script Small K;k;Mathematical Script
120001;𝓁;Mathematical Script Small L;l;Mathematical Script
120002;𝓂;Mathematical Script Small M;m;Mathematical Script
120003;𝓃;Mathematical Script Small N;n;Mathematical Script
120005;𝓅;Mathematical Script Small P;p;Mathematical Script
120006;𝓆;Mathematical Script Small Q;q;Mathematical Script
120007;𝓇;Mathematical Script Small R;r;Mathematical Script
120008;𝓈;Mathematical Script Small S;s;Mathematical Script
120009;𝓉;Mathematical Script Small T;t;Mathematical Script
120010;𝓊;Mathematical Script Small U;u;Mathematical Script
120011;𝓋;Mathematical Script Small V;v;Mathematical Script
120012;𝓌;Mathematical Script Small W;w;Mathematical Script
120013;𝓍;Mathematical Script Small X;x;Mathematical Script
120014;𝓎;Mathematical Script Small Y;y;Mathematical Script
120015;𝓏;Mathematical Script Small Z;z;Mathematical Script
120016;𝓐;Mathematical Bold Script Capital A;A;Mathematical Bold Script
120017;𝓑;Mathematical Bold Script Capital B;B;Mathematical Bold Script
120018;𝓒;Mathematical Bold Script Capital C;C;Mathematical Bold Script
120019;𝓓;Mathematical Bold Script Capital D;D;Mathematical Bold Script
120020;𝓔;Mathematical Bold Script Capital E;E;Mathematical Bold Script
120021;𝓕;Mathematical Bold Script Capital F;F;Mathematical Bold Script
120022;𝓖;Mathematical Bold Script Capital G;G;Mathematical Bold Script
120023;𝓗;Mathematical Bold Script Capital H;H;Mathematical Bold Script
120024;𝓘;Mathematical Bold Script Capital I;I;Mathematical Bold Script
120025;𝓙;Mathematical Bold Script Capital J;J;Mathematical Bold Script
120026;𝓚;Mathematical Bold Script Capital K;K;Mathematical Bold Script
120027;𝓛;Mathematical Bold Script Capital L;L;Mathematical Bold Script
120028;𝓜;Mathematical Bold Script Capital M;M;Mathematical Bold Script
120029;𝓝;Mathematical Bold Script Capital N;N;Mathematical Bold Script
120030;𝓞;Mathematical Bold Script Capital O;O;Mathematical Bold Script
120031;𝓟;Mathematical Bold Script Capital P;P;Mathematical Bold Script
120032;𝓠;Mathematical Bold Script Capital Q;Q;Mathematical Bold Script
120033;𝓡;Mathematical Bold Script Capital R;R;Mathematical Bold Script
120034;𝓢;Mathematical Bold Script Capital S;S;Mathematical Bold Script
120035;𝓣;Mathematical Bold Script Capital T;T;Mathematical Bold Script
120036;𝓤;Mathematical Bold Script Capital U;U;Mathematical Bold Script
120037;𝓥;Mathematical Bold Script Capital V;V;Mathematical Bold Script
120038;𝓦;Mathematical Bold Script Capital W;W;Mathematical Bold Script
120039;𝓧;Mathematical Bold Script Capital X;X;Mathematical Bold Script
120040;𝓨;Mathematical Bold Script Capital Y;Y;Mathematical Bold Script
120041;𝓩;Mathematical Bold Script Capital Z;Z;Mathematical Bold Script
120042;𝓪;Mathematical Bold Script Small A;a;Mathematical Bold Script
120043;𝓫;Mathematical Bold Script Small B;b;Mathematical Bold Script
120044;𝓬;Mathematical Bold Script Small C;c;Mathematical Bold Script
120045;𝓭;Mathematical Bold Script Small D;d;Mathematical Bold Script
120046;𝓮;Mathematical Bold Script Small E;e;Mathematical Bold Script
120047;𝓯;Mathematical Bold Script Small F;f;Mathematical Bold Script
120048;𝓰;Mathematical Bold Script Small G;g;Mathematical Bold Script
120049;𝓱;Mathematical Bold Script Small H;h;Mathematical Bold Script
120050;𝓲;Mathematical Bold Script Small I;i;Mathematical Bold Script
120051;𝓳;Mathematical Bold Script Small J;j;Mathematical Bold Script
120052;𝓴;Mathematical Bold Script Small K;k;Mathematical Bold Script
120053;𝓵;Mathematical Bold Script Small L;l;Mathematical Bold Script
120054;𝓶;Mathematical Bold Script Small M;m;Mathematical Bold Script
120055;𝓷;Mathematical Bold Script Small N;n;Mathematical Bold Script
120056;𝓸;Mathematical Bold Script Small O;o;Mathematical Bold Script
120057;𝓹;Mathematical Bold Script Small P;p;Mathematical Bold Script
120058;𝓺;Mathematical Bold Script Small Q;q;Mathematical Bold Script
120059;𝓻;Mathematical Bold Script Small R;r;Mathematical Bold Script
120060;𝓼;Mathematical Bold Script Small S;s;Mathematical Bold Script
120061;𝓽;Mathematical Bold Script Small T;t;Mathematical Bold Script
120062;𝓾;Mathematical Bold Script Small U;u;Mathematical Bold Script
120063;𝓿;Mathematical Bold Script Small V;v;Mathematical Bold Script
120064;𝔀;Mathematical Bold Script Small W;w;Mathematical Bold Script
120065;𝔁;Mathematical Bold Script Small X;x;Mathematical Bold Script
120066;𝔂;Mathematical Bold Script Small Y;y;Mathematical Bold Script
120067;𝔃;Mathematical Bold Script Small Z;z;Mathematical Bold Script
120068;𝔄;Mathematical Fraktur Capital A;A;Mathematical Fraktur
120069;𝔅;Mathematical Fraktur Capital B;B;Mathematical Fraktur
120071;𝔇;Mathematical Fraktur Capital D;D;Mathematical Fraktur
120072;𝔈;Mathematical Fraktur Capital E;E;Mathematical Fraktur
120073;𝔉;Mathematical Fraktur Capital F;F;Mathematical Fraktur
120074;𝔊;Mathematical Fraktur Capital G;G;Mathematical Fraktur
120077;𝔍;Mathematical Fraktur Capital J;J;Mathematical Fraktur
120078;𝔎;Mathematical Fraktur Capital K;K;Mathematical Fraktur
120079;𝔏;Mathematical Fraktur Capital L;L;Mathematical Fraktur
120080;𝔐;Mathematical Fraktur Capital M;M;Mathematical Fraktur
120081;𝔑;Mathematical Fraktur Capital N;N;Mathematical Fraktur
120082;𝔒;Mathematical Fraktur Capital O;O;Mathematical Fraktur
120083;𝔓;Mathematical Fraktur Capital P;P;Mathematical Fraktur
